Plot,growth.rate,polution.index,NH3,bacteria,NOx
L140,8.737452588,-3.005875383,2.302585093,29957.32274,1.049772123
L141,6.222576268,0.060630302,4.257030144,96809.68806,1.320154559
L142,8.766705998,-2.384665458,2.753660712,59989.36562,NA
L143,7.984121959,-0.965186126,2.772588722,103820.1723,0.909870164
L144,6.987490247,0.291830353,3.871201011,125581.9323,1.352996076
L145,7.528331767,0.172075933,2.954910279,120566.9058,0.965080896
L146,7.82284529,-0.57842809,2.701361213,134253.0838,0.917889453
L147,6.996681488,0.141741756,3.173878459,112612.0238,1.114485638
L148,8.025516386,-2.120557898,1.526056303,114501.7734,0.262364264
L149,9.252249775,-1.549655981,1.131402111,104526.4888,0.246860078
L150,9.410256237,NA,NA,86475.19453,0.497132297
L151,9.547740749,-3.784619686,1.987874348,NA,0.722220428
L152,7.358830898,-1.437595685,2.388762789,111043.2545,0.425267735
L153,7.804251384,-2.537445986,2.2300144,159063.9884,0.530628251
L154,5.472270674,2.766619422,3.61361697,84228.82512,1.421420163
L155,7.008505182,-0.224830189,2.76000994,74442.48649,1.437937594
L156,9.858542486,NA,1.064710737,NA,0.231111721
L157,3.891820298,0.53118267,3.624340933,55984.21959,1.54521934
L158,8.792245847,-2.894388719,2.624668592,91870.71745,1.05535678
L159,6.349138991,0.53046021,3.786459782,113377.384,1.641130359
L160,NA,-1.916792456,1.824549292,102427.4163,0.371563556
L161,8.891786636,-1.92215981,2.501435952,60088.13185,0.875468737
L162,5.680172609,1.883584221,4.58394655,101986.9127,1.583914955
L163,10.14960517,-1.463290456,0.78845736,31354.94216,0.254642218
L164,8.091321274,-1.851214139,1.871802177,98696.20483,0.292669614
L165,9.174920427,-2.01547082,0.875468737,94390.68302,0.457424847
L166,6.530877628,0.998846136,3.238678452,99996.1558,1.41049905
L167,4.779123493,2.835198353,4.528289142,110964.0952,1.89701998
L168,8.080237416,-2.225403406,3.605497845,114339.9048,0.880456279
L169,NA,NA,4.191168747,NA,1.648081536
L170,9.554709914,-1.756264275,1.30833282,121294.7882,0.277631737
L171,6.573680167,0.314819189,2.186051277,98150.93402,0.85271175
L172,8.480321717,-1.619579153,2.2300144,47004.80366,NA
L173,8.065579427,-0.819966417,2.610069793,61527.32695,0.660623989
L174,NA,NA,NA,NA,0.598836501
L175,7.742835955,-0.77928972,2.879198457,55932.23284,0.703592438
L176,3.583518938,1.051112316,3.933784497,NA,1.502075394
L177,6.874198495,-1.294703431,3.034952987,119016.3769,0.880041599
L178,7.236339343,0.145039283,3.941581808,86513.74373,1.225832139
L179,10.17553555,-1.708091856,0.875468737,125497.6873,0.647103242
L180,10.65528093,-1.531526083,1.30833282,94328.43718,0.418710335
L181,8.181160858,-1.006859121,2.533696814,85231.75263,1.099611789
L182,4.804021045,1.024578779,3.740047741,83187.42253,1.259880436
L183,4.934473933,1.86475025,3.658420247,126953.0276,1.665250977
L184,7.971085754,-1.511713001,2.451005098,121548.6356,0.427878703
L185,NA,1.81003701,3.897924081,88812.80595,1.667706821
L186,5.774551546,1.141174478,4.034240638,78905.82535,1.553290752
L187,7.488293515,0.016574645,2.708050201,44998.0967,1.338940665
L188,8.314587291,-3.614696016,2.980618636,77185.07702,0.586674936
L189,7.615791072,-0.876491397,2.610069793,92484.06573,0.78845736
L190,7.942362238,-1.477757267,2.653241965,116588.9419,0.722705983
L191,5.771441123,-2.50009625,3.862832761,106278.9112,0.85569111
L192,NA,-1.793449554,NA,58406.41657,NA
L193,NA,NA,3.214867803,23025.85093,NA
L194,5.720311777,2.199247438,3.749504076,102440.9409,1.785741397
L195,6.542471961,-1.834555827,2.208274414,114883.2535,0.425921117
L196,9.780754787,-3.017192234,1.902107526,80690.91944,0.598836501
L197,9.847604795,-1.958083197,1.410986974,102734.6364,0.652325186
L198,10.16727388,-2.834401834,1.808288771,149299.5551,0.631537699
L199,8.630878956,-0.831255881,2.302585093,98166.2162,0.716863707
L200,6.075346031,-1.364795218,3.616308761,103944.2675,0.832909123
L201,7.161622003,0.525489662,3.17805383,83893.5982,1.229348111
L202,8.159374737,-1.858846861,2.624668592,130324.3429,0.882527102
L203,5.598421959,-0.678992054,2.93385687,118554.5077,0.569848964
L204,NA,NA,NA,52933.04825,0.576613364
L205,NA,0.557905217,2.965273066,45185.22379,1.405116115
L206,6.595780514,0.083416808,3.64805746,86106.83535,1.485234309
L207,5.945420609,1.549050283,3.891820298,131049.0791,1.706746095
L208,6.666956792,0.368605984,3.899950424,119163.8857,1.390286382
